2024-09-06 14:15:44,061 - unstructured-client - INFO - Preparing to split document for partition.
2024-09-06 14:15:44,062 - unstructured-client - INFO - Given file doesn't have '.pdf' extension, so splitting is not enabled.
2024-09-06 14:15:44,062 - unstructured-client - INFO - Partitioning without split.
2024-09-06 14:16:20,374 - root - INFO - Processed file: Aman_Manazir_Resume_Template.docx. Index size: 369, Chunk mapping size: 369, Sensitive: False
2024-09-06 15:12:31,502 - root - ERROR - Error creating final summary: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************zqWF. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2024-09-06 18:14:39,383 - unstructured-client - INFO - Preparing to split document for partition.
2024-09-06 18:14:39,384 - unstructured-client - INFO - Given file doesn't have '.pdf' extension, so splitting is not enabled.
2024-09-06 18:14:39,385 - unstructured-client - INFO - Partitioning without split.
2024-09-06 18:15:01,394 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:04,207 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:07,435 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:10,136 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:13,350 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:16,181 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:19,328 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:22,170 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:24,996 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:27,754 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:30,568 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:33,216 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:36,343 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:39,457 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:42,447 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:45,257 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:48,313 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:51,137 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:53,926 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:56,985 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:15:59,925 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:03,114 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:05,998 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:08,849 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:11,754 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:14,592 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:17,526 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:20,348 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:23,298 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:26,204 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:29,105 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:32,217 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:34,859 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:37,785 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:40,874 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:43,665 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:46,580 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:49,567 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:52,471 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:16:55,652 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:17:58,977 - unstructured-client - INFO - Preparing to split document for partition.
2024-09-06 18:17:58,978 - unstructured-client - INFO - Starting page number set to 1
2024-09-06 18:17:58,978 - unstructured-client - INFO - Allow failed set to 0
2024-09-06 18:17:58,979 - unstructured-client - INFO - Concurrency level set to 5
2024-09-06 18:17:58,980 - unstructured-client - INFO - Splitting pages 1 to 1 (1 total)
2024-09-06 18:17:58,980 - unstructured-client - INFO - Determined optimal split size of 2 pages.
2024-09-06 18:17:58,980 - unstructured-client - INFO - Document has too few pages (1) to be split efficiently. Partitioning without split.
2024-09-06 18:18:15,256 - root - ERROR - Error summarizing chunk: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 18:18:18,459 - root - ERROR - Error creating final summary: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 19:47:44,560 - root - INFO - Deleted files: DatabaseDesignFundamentals_06052024.pptx, sample-doc-files-sample2.doc, sample-docx-files-sample1.docx, sample-docx-files-sample2.docx, sample-docx-files-sample3.docx, Shiny RAG Project Required Packages.txt, US State Data Transformed.xlsx
2024-09-06 19:48:13,434 - unstructured-client - INFO - Preparing to split document for partition.
2024-09-06 19:48:13,434 - unstructured-client - INFO - Given file doesn't have '.pdf' extension, so splitting is not enabled.
2024-09-06 19:48:13,434 - unstructured-client - INFO - Partitioning without split.
2024-09-06 19:48:19,464 - root - INFO - Processed file: admin-science-exploration-1p.pptx. Index size: 1, Chunk mapping size: 1, Sensitive: True
2024-09-06 19:50:54,813 - unstructured-client - INFO - Preparing to split document for partition.
2024-09-06 19:50:54,815 - unstructured-client - INFO - Starting page number set to 1
2024-09-06 19:50:54,815 - unstructured-client - INFO - Allow failed set to 0
2024-09-06 19:50:54,817 - unstructured-client - INFO - Concurrency level set to 5
2024-09-06 19:50:54,822 - unstructured-client - INFO - Splitting pages 1 to 1 (1 total)
2024-09-06 19:50:54,823 - unstructured-client - INFO - Determined optimal split size of 2 pages.
2024-09-06 19:50:54,823 - unstructured-client - INFO - Document has too few pages (1) to be split efficiently. Partitioning without split.
2024-09-06 19:51:07,408 - root - INFO - Processed file: LeetCode Roadmap_v3.pdf. Index size: 3, Chunk mapping size: 3, Sensitive: False
2024-09-06 19:51:12,582 - root - INFO - DataFrame Info:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 40 entries, 0 to 39
Data columns (total 3 columns):
 #   Column         Non-Null Count  Dtype 
---  ------         --------------  ----- 
 0   Student        40 non-null     object
 1   Math_Grade     40 non-null     int64 
 2   Physics_Grade  40 non-null     int64 
dtypes: int64(2), object(1)
memory usage: 1.1+ KB

2024-09-06 19:51:12,582 - root - INFO - Columns and their types:
Student (object)
Math_Grade (int64)
Physics_Grade (int64)
2024-09-06 19:51:13,086 - root - INFO - Processed file: Student grades - grades.csv. Index size: 1, Chunk mapping size: 1, Sensitive: False
2024-09-06 19:54:40,803 - root - INFO - Question embedding shape: (1, 384)
2024-09-06 19:54:40,804 - root - INFO - FAISS index size for Aman_Manazir_Resume_Template.docx: 369
2024-09-06 19:54:41,026 - root - INFO - FAISS search results for Aman_Manazir_Resume_Template.docx - Distances: [[1.4851221 1.486963  1.5253463 1.5254017 1.5254017]], Indices: [[182 366 184 158 342]]
2024-09-06 19:54:41,027 - root - INFO - Retrieved 5 relevant chunks from files: {'Aman_Manazir_Resume_Template.docx'}
2024-09-06 19:54:41,027 - root - INFO - Retrieved chunks from files: {'Aman_Manazir_Resume_Template.docx'}
2024-09-06 19:54:41,028 - root - INFO - Context being used: {'type': 'Image', 'element_id': '4d638f718b8e690f6d41919e479dd533', 'text': '.\n\n—\n\nol\n\n|\n', 'metadata': {'filename': 'Aman_Manazir_Resume_Template.docx', 'image_base64': 'iVBORw0KGgoAAAANSUhEUgAAAH0AAAB9CAMAAAC4XpwXAAAAY1BMVEUAd7f///8AdLYAarHl7vXz+fwkfLnG2+s7hL0AbbNEj8MAcLSlxd/7/f7e6vMVebhelsWSttcggby60uZ+q9EAZ7BnnMmtyOC/1+mbvdrV4++HsNM0h79uoctSk8Xo8/gAYK1We6lqAAADcklEQVRoge2ba6OiIBCGYahMCS8pdfJU7v//lWvXkzqEh12GvfB+6AvWEwjDXIDxm5Kq3DIabcsquVPZ9bM+SglEcMZAymP9pKtG0KHvf0A06kZXu5SYfVG6U1d6EwLe45sLvRZB4IyJuqcfqd/5Q3DkLJGB4IzJhFUB6RUrQw18P/Qlo7JwmEKyLQIIthwkrI7ZtgBC+/9ki7LurvtAvs80MV+fOv6ldk1pikF+8KEIbQIULR9rT4aHZALnfEM0+GKDwDk/kfQeziicK5LOa2zcqWYerA1wviBY9bIy0XnmHy/GS/1Ln/6HXndGek1AV0Y6gQuml0b6x78+8sK03Dk/+KfLg5FOsOIgM8E7Ch9DT7fXmzYU2wzsDHQa9yrFrR2VewM5Ak80DZzBdrrmE8K0ymo882pG6FQDHF7N/fJEnNxIV9Xj7beNpI+xpYayaU6ZIE9n3QV9DBcuuP9PBQN9qxVkqrVIpZRC69Qh/pZyPdB2MPNEMWxdp1+tIOB0qPPldcGqZVtXmUi/9wd6r1oN1b3GUbUytaasScZ+oVpuzt/hy8+pmVfnxw/Ietq6vDoeIKsFukGpJJtvrtBdZv/4PrIJ3JwumZk8g8vXi7ndX2E9SO7JXFhjTm8fX+vGzO6Vb2caTCe63r+F98M/0y10of8wO6NP/GoW3oVeWuH94M/CO9Brcwzy+tScme9An6ndjJnnjz4nAeGPzht75z3SF/YSkEc6t5cifNL31mnvk66sQYlPur389iv0Lm+TfGHO/djDQXd6XRaiFzsfjHxr8seV3j2LGJAWpgRM7mnk21f/EjTiAl1VeKF3ox0MDJ6ObZt3o493EFMC6OSDnkzMiMRfvW3SO9HP05ADTwDZrJ0LfYHYMIHSbS6GCx1Lp+G5N9uCd6Fje1eKlpdsmW4HusJ+B9AyR/v75zz22hmg8UX+Hu5C/8B8FnzSe6CjywhQJ98DHa2TGugWQx/pkR7pkR7pkR7pkR7pkR7pkR7pkf630BlWh32kmnA6evgNP5lri99TrK64e9agsSQgXvCQWJXOelhMTpJN6vM5tMgZb2U4bQrH6TuccUBRrrKhXuvXII9vWod4GD+6nlWJhndHK+Bt69tH/7ADNGHvy4S9KxT2nlTYO2Jh78cFvhsY9l5k4DuhYe/D8rB3gS8Kcw/6Jx8BQyoIZEryAAAAAElFTkSuQmCC', 'image_mime_type': 'image/png', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': '049cf56c192ececb887a65146cc5518a', 'text': 'SKILLS', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '858eb1da1b79a0a00c5e150f7ceb5e11', 'text': 'C, Java (Spring Boot/Native, JUnit), Python, Ruby, C#, JavaScript, Git, Rails, GraphQL, SQL, Assembly', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '049cf56c192ececb887a65146cc5518a', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '71d8487da5e64e5e80ca643d0af908e8', 'text': 'Operating Systems, Microservices, Backend, AWS, iOS/Android App Development, Agile, Docker, Flask', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '049cf56c192ececb887a65146cc5518a', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': '285ca4e23191947418b9d6e846c5b7ad', 'text': 'WORK EXPERIENCE', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'e84bd0d1b6b8da98c3b2cd57472e0937', 'text': 'Shopify: Full-Stack Engineering Intern\t\t                                 \t    \t    \t    09/2022 – 12/2022', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['Shopify', 'Full-Stack Engineering', 'Intern'], 'emphasized_text_tags': ['b', 'i', 'i'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '470475886e2e81f240b38569a6371e47', 'text': 'Managed a complex bug fix in Shop Cash backend that prevented campaigns associated with disabled shops from being displayed to users, optimizing shopping experience for 100+ million registered app users.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}

{'type': 'Image', 'element_id': 'b02b9a3eeb54502e6a4191ec87ab16ae', 'text': '.\n\n—\n\nol\n\n|\n', 'metadata': {'filename': 'Aman_Manazir_Resume_Template.docx', 'image_base64': 'iVBORw0KGgoAAAANSUhEUgAAAH0AAAB9CAMAAAC4XpwXAAAAY1BMVEUAd7f///8AdLYAarHl7vXz+fwkfLnG2+s7hL0AbbNEj8MAcLSlxd/7/f7e6vMVebhelsWSttcggby60uZ+q9EAZ7BnnMmtyOC/1+mbvdrV4++HsNM0h79uoctSk8Xo8/gAYK1We6lqAAADcklEQVRoge2ba6OiIBCGYahMCS8pdfJU7v//lWvXkzqEh12GvfB+6AvWEwjDXIDxm5Kq3DIabcsquVPZ9bM+SglEcMZAymP9pKtG0KHvf0A06kZXu5SYfVG6U1d6EwLe45sLvRZB4IyJuqcfqd/5Q3DkLJGB4IzJhFUB6RUrQw18P/Qlo7JwmEKyLQIIthwkrI7ZtgBC+/9ki7LurvtAvs80MV+fOv6ldk1pikF+8KEIbQIULR9rT4aHZALnfEM0+GKDwDk/kfQeziicK5LOa2zcqWYerA1wviBY9bIy0XnmHy/GS/1Ln/6HXndGek1AV0Y6gQuml0b6x78+8sK03Dk/+KfLg5FOsOIgM8E7Ch9DT7fXmzYU2wzsDHQa9yrFrR2VewM5Ak80DZzBdrrmE8K0ymo882pG6FQDHF7N/fJEnNxIV9Xj7beNpI+xpYayaU6ZIE9n3QV9DBcuuP9PBQN9qxVkqrVIpZRC69Qh/pZyPdB2MPNEMWxdp1+tIOB0qPPldcGqZVtXmUi/9wd6r1oN1b3GUbUytaasScZ+oVpuzt/hy8+pmVfnxw/Ietq6vDoeIKsFukGpJJtvrtBdZv/4PrIJ3JwumZk8g8vXi7ndX2E9SO7JXFhjTm8fX+vGzO6Vb2caTCe63r+F98M/0y10of8wO6NP/GoW3oVeWuH94M/CO9Brcwzy+tScme9An6ndjJnnjz4nAeGPzht75z3SF/YSkEc6t5cifNL31mnvk66sQYlPur389iv0Lm+TfGHO/djDQXd6XRaiFzsfjHxr8seV3j2LGJAWpgRM7mnk21f/EjTiAl1VeKF3ox0MDJ6ObZt3o493EFMC6OSDnkzMiMRfvW3SO9HP05ADTwDZrJ0LfYHYMIHSbS6GCx1Lp+G5N9uCd6Fje1eKlpdsmW4HusJ+B9AyR/v75zz22hmg8UX+Hu5C/8B8FnzSe6CjywhQJ98DHa2TGugWQx/pkR7pkR7pkR7pkR7pkR7pkR7pkf630BlWh32kmnA6evgNP5lri99TrK64e9agsSQgXvCQWJXOelhMTpJN6vM5tMgZb2U4bQrH6TuccUBRrrKhXuvXII9vWod4GD+6nlWJhndHK+Bt69tH/7ADNGHvy4S9KxT2nlTYO2Jh78cFvhsY9l5k4DuhYe/D8rB3gS8Kcw/6Jx8BQyoIZEryAAAAAElFTkSuQmCC', 'image_mime_type': 'image/png', 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': '0fb983a4892fb6aa7b127cd8f32a34ec', 'text': 'SKILLS', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '80cb99acbb972724fe0dc95c318f1e22', 'text': '[skills line 1]', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'parent_id': '0fb983a4892fb6aa7b127cd8f32a34ec', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '633563bde95a0a8d7673bba3916396d0', 'text': '[skills line 2]', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'parent_id': '0fb983a4892fb6aa7b127cd8f32a34ec', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': 'dc5eee5fc0115b6859488eed72e45dc0', 'text': 'WORK EXPERIENCE', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': '70330aa6d56bca53d1e15fe9cb73f95a', 'text': '[Company Name]: [position name]\t\t\t                                 \t    \t    \t [start date – end date]', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['[Company Name]', '[position name]'], 'emphasized_text_tags': ['b', 'i'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'parent_id': 'dc5eee5fc0115b6859488eed72e45dc0', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '5111354e9a70da967111c4b94c403e2c', 'text': '[description line 1]', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'parent_id': 'dc5eee5fc0115b6859488eed72e45dc0', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '1b98a8130e7ec44b7888faa2f976103c', 'text': '[description line 2]', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'parent_id': 'dc5eee5fc0115b6859488eed72e45dc0', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}

